;id;nome;id_mun;nm_mun;id_mcr;nm_mcr;id_uf;nm_uf;sigla_uf;id_reg;nm_reg;sigla_rg;rgimd_id;rgimd_nm;rgint_id;rgint_nm;rguf_id;rguf_sgl;rguf_nm;rgrg_id;rgrg_sgl;rgrg_nm;dtigtao
608;3554508;Tietê;35028;Piracicaba;3506;Piracicaba;35;São Paulo;SP;3;Sudeste;SE;350003;Sorocaba;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
609;3554607;Timburi;35040;Ourinhos;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;350017;Piraju;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
610;3554656;Torre de Pedra;35043;Tatuí;3511;Itapetininga;35;São Paulo;SP;3;Sudeste;SE;350008;Tatuí;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
611;3554706;Torrinha;35026;Rio Claro;3506;Piracicaba;35;São Paulo;SP;3;Sudeste;SE;350010;Jaú;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
612;3554755;Trabiju;35024;Araraquara;3505;Araraquara;35;São Paulo;SP;3;Sudeste;SE;350036;Araraquara;3509;Araraquara;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
613;3554805;Tremembé;35050;São José dos Campos;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
614;3554904;Três Fronteiras;35001;Jales;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350030;Santa Fé do Sul;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
615;3554953;Tuiuti;35048;Bragança Paulista;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;350041;Bragança Paulista;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
616;3555000;Tupã;35037;Tupã;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;350016;Tupã;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
617;3555109;Tupi Paulista;35034;Dracena;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350020;Dracena;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
618;3555208;Turiúba;35018;Birigui;3503;Araçatuba;35;São Paulo;SP;3;Sudeste;SE;350023;Birigui - Penápolis;3506;Araçatuba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
619;3555307;Turmalina;35002;Fernandópolis;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350028;Jales;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
620;3555356;Ubarana;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
621;3555406;Ubatuba;35054;Caraguatatuba;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;350051;Caraguatatuba - Ubatuba - São Sebastião;3511;São José dos Campos;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
622;3555505;Ubirajara;35020;Bauru;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350009;Bauru;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
623;3555604;Uchoa;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
624;3555703;União Paulista;35007;Nhandeara;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
625;3555802;Urânia;35001;Jales;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350028;Jales;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
626;3555901;Uru;35020;Bauru;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350012;Lins;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
627;3556008;Urupês;35008;Novo Horizonte;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
628;3556107;Valentim Gentil;35003;Votuporanga;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350027;Votuporanga;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
629;3556206;Valinhos;35032;Campinas;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350038;Campinas;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
630;3556305;Valparaíso;35017;Araçatuba;3503;Araçatuba;35;São Paulo;SP;3;Sudeste;SE;350022;Araçatuba;3506;Araçatuba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
631;3556354;Vargem;35048;Bragança Paulista;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;350041;Bragança Paulista;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
632;3556404;Vargem Grande do Sul;35030;São João da Boa Vista;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350044;São João da Boa Vista;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
633;3556453;Vargem Grande Paulista;35060;Itapecerica da Serra;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;350001;São Paulo;3501;São Paulo;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
634;3556503;Várzea Paulista;35047;Jundiaí;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;350039;Jundiaí;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
635;3556602;Vera Cruz;35038;Marília;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;350013;Marília;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
636;3556701;Vinhedo;35032;Campinas;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350038;Campinas;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
637;3556800;Viradouro;35013;Jaboticabal;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350032;Barretos;3508;Ribeirão Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
638;3556909;Vista Alegre do Alto;35013;Jaboticabal;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350026;Catanduva;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
639;3556958;Vitória Brasil;35001;Jales;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350028;Jales;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
640;3557006;Votorantim;35046;Sorocaba;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;350003;Sorocaba;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
641;3557105;Votuporanga;35003;Votuporanga;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350027;Votuporanga;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
642;3557154;Zacarias;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350023;Birigui - Penápolis;3506;Araçatuba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
643;3557204;Chavantes;35040;Ourinhos;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;350015;Ourinhos;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
644;3557303;Estiva Gerbi;35031;Mogi Mirim;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350043;Mogi Guaçu;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
